Company,Ticker,Predicted_State
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,0
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,0
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,0
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,0
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,0
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,0
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,-1
kruk,kru,-1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
kruk,kru,1
kruk,kru,1
kruk,kru,1
kruk,kru,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,0
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,0
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,0
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,0
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,0
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,-1
lpp,lpp,1
lpp,lpp,1
lpp,lpp,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,0
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,0
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,-1
mbank,mbk,1
mbank,mbk,-1
mbank,mbk,1
